,index,Second drug,Count
117,Fentanyl Analogue,Hydrocodone,4.0
118,Heroin,Hydrocodone,25.0
119,Hydrocodone,Hydrocodone,
120,Hydromorphone,Hydrocodone,1.0
121,Methadone,Hydrocodone,4.0
122,Morphine,Hydrocodone,1.0
123,OpiateNOS,Hydrocodone,3.0
124,Other,Hydrocodone,9.0
125,Oxycodone,Hydrocodone,25.0
126,Oxymorphone,Hydrocodone,2.0
127,Tramad,Hydrocodone,3.0
128,Amphet,Benzodiazepine,64.0
129,Benzodiazepine,Benzodiazepine,
130,Cocaine,Benzodiazepine,269.0
131,Ethanol,Benzodiazepine,322.0
132,Fentanyl,Benzodiazepine,532.0
133,Fentanyl Analogue,Benzodiazepine,107.0
134,Heroin,Benzodiazepine,547.0
135,Hydrocodone,Benzodiazepine,41.0
136,Hydromorphone,Benzodiazepine,11.0
137,Methadone,Benzodiazepine,197.0
138,Morphine,Benzodiazepine,25.0
139,OpiateNOS,Benzodiazepine,32.0
140,Other,Benzodiazepine,146.0
141,Oxycodone,Benzodiazepine,257.0
142,Oxymorphone,Benzodiazepine,50.0
143,Tramad,Benzodiazepine,48.0
144,Amphet,Methadone,11.0
145,Benzodiazepine,Methadone,197.0
146,Cocaine,Methadone,99.0
147,Ethanol,Methadone,92.0
148,Fentanyl,Methadone,123.0
149,Fentanyl Analogue,Methadone,25.0
150,Heroin,Methadone,142.0
151,Hydrocodone,Methadone,4.0
152,Hydromorphone,Methadone,2.0
153,Methadone,Methadone,
154,Morphine,Methadone,3.0
155,OpiateNOS,Methadone,5.0
156,Other,Methadone,31.0
157,Oxycodone,Methadone,36.0
158,Oxymorphone,Methadone,9.0
159,Tramad,Methadone,11.0
160,Amphet,Amphet,
161,Benzodiazepine,Amphet,64.0
162,Cocaine,Amphet,49.0
163,Ethanol,Amphet,27.0
164,Fentanyl,Amphet,80.0
165,Fentanyl Analogue,Amphet,18.0
166,Heroin,Amphet,77.0
167,Hydrocodone,Amphet,2.0
168,Hydromorphone,Amphet,1.0
169,Methadone,Amphet,11.0
170,Morphine,Amphet,1.0
171,OpiateNOS,Amphet,4.0
172,Other,Amphet,31.0
173,Oxycodone,Amphet,17.0
174,Oxymorphone,Amphet,4.0
175,Tramad,Amphet,4.0
176,Amphet,Tramad,4.0
177,Benzodiazepine,Tramad,48.0
178,Cocaine,Tramad,24.0
179,Ethanol,Tramad,33.0
180,Fentanyl,Tramad,49.0
181,Fentanyl Analogue,Tramad,11.0
182,Heroin,Tramad,49.0
183,Hydrocodone,Tramad,3.0
184,Hydromorphone,Tramad,1.0
185,Methadone,Tramad,11.0
186,Morphine,Tramad,1.0
187,OpiateNOS,Tramad,4.0
188,Other,Tramad,11.0
189,Oxycodone,Tramad,17.0
190,Oxymorphone,Tramad,2.0
191,Tramad,Tramad,
192,Amphet,Morphine,1.0
193,Benzodiazepine,Morphine,25.0
194,Cocaine,Morphine,3.0
195,Ethanol,Morphine,8.0
196,Fentanyl,Morphine,5.0
197,Fentanyl Analogue,Morphine,0.0
198,Heroin,Morphine,1.0
199,Hydrocodone,Morphine,1.0
200,Hydromorphone,Morphine,4.0
201,Methadone,Morphine,3.0
202,Morphine,Morphine,
203,OpiateNOS,Morphine,13.0
204,Other,Morphine,22.0
205,Oxycodone,Morphine,16.0
206,Oxymorphone,Morphine,1.0
207,Tramad,Morphine,1.0
208,Amphet,Hydromorphone,1.0
209,Benzodiazepine,Hydromorphone,11.0
210,Cocaine,Hydromorphone,4.0
211,Ethanol,Hydromorphone,2.0
212,Fentanyl,Hydromorphone,9.0
213,Fentanyl Analogue,Hydromorphone,1.0
214,Heroin,Hydromorphone,12.0
215,Hydrocodone,Hydromorphone,1.0
216,Hydromorphone,Hydromorphone,
217,Methadone,Hydromorphone,2.0
218,Morphine,Hydromorphone,4.0
219,OpiateNOS,Hydromorphone,0.0
220,Other,Hydromorphone,4.0
221,Oxycodone,Hydromorphone,7.0
222,Oxymorphone,Hydromorphone,1.0
223,Tramad,Hydromorphone,1.0
224,Amphet,Other,31.0
225,Benzodiazepine,Other,146.0
226,Cocaine,Other,93.0
227,Ethanol,Other,71.0
228,Fentanyl,Other,130.0
229,Fentanyl Analogue,Other,39.0
230,Heroin,Other,119.0
231,Hydrocodone,Other,9.0
232,Hydromorphone,Other,4.0
233,Methadone,Other,31.0
234,Morphine,Other,22.0
235,OpiateNOS,Other,31.0
236,Other,Other,
237,Oxycodone,Other,57.0
238,Oxymorphone,Other,5.0
239,Tramad,Other,11.0
240,Amphet,OpiateNOS,4.0
241,Benzodiazepine,OpiateNOS,32.0
242,Cocaine,OpiateNOS,8.0
243,Ethanol,OpiateNOS,18.0
244,Fentanyl,OpiateNOS,15.0
245,Fentanyl Analogue,OpiateNOS,0.0
246,Heroin,OpiateNOS,0.0
247,Hydrocodone,OpiateNOS,3.0
248,Hydromorphone,OpiateNOS,0.0
249,Methadone,OpiateNOS,5.0
250,Morphine,OpiateNOS,13.0
251,OpiateNOS,OpiateNOS,
252,Other,OpiateNOS,31.0
253,Oxycodone,OpiateNOS,16.0
254,Oxymorphone,OpiateNOS,1.0
255,Tramad,OpiateNOS,4.0
